id,x,y,landmark
2001.001.1076-1,706,507,1
2001.001.1076-2,694,615,1
2001.001.1077-1,669,544,1
2001.001.1077-2b,679,561,1
2001.001.1077-5,639,584,1
2001.001.1077-6,658,534,1
2001.001.1077-8,633,622,1
2001.001.1082-1,748,524,1
2001.001.1082-2b,681,628,1
2001.001.1082-3,712,563,1
2001.001.2376-2,696,628,1
2001.002.1406-1b,650,528,1
2001.002.1635-1,731,611,1
2001.002.1687-1,669,630,1
2001.002.2065-1,729,551,1
2001.002.2151-1,800,770,1
2001.002.2748-1b,698,576,1
ASM-HRP-AZ_J-14-1007-14,650,643,1
ASM-HRP-AZ_J-14-1098-26,785,541,1
ASM-HRP-AZ_J-14-1098-28,751,557,1
ASM-HRP-AZ_J-14-1099-17,674,528,1
ASM-HRP-AZ_J-14-1171-13,722,614,1
ASM-HRP-AZ_J-14-1448-14,676,524,1
ASM-HRP-AZ_J-14-1605-47,701,510,1
ASM-HRP-AZ_J-14-1710-74,706,600,1
ASMHRP-AZ_J-14-13-I157,637,532,1
ASMHRP-AZ_J-14-3-0.19,769,634,1
ASMHRP-AZ_J-14-3-0.61,652,534,1
ASMHRP-AZ_J-14-3-1135.15,712,569,1
ASMHRP-AZ_J-14-3-180.13,796,559,1
ASMHRP-AZ_J-14-3-2576.16,656,521,1
ASMHRP-AZ_J-14-3-2785.13,677,501,1
ASMHRP-AZ_J-14-3-280.13,683,655,1
ASMHRP-AZ_J-14-3-3021.39,719,515,1
ASMHRP-AZ_J-14-3-640.14,687,511,1
ASMHRP-AZ_J-14-3-722.14,721,482,1
ASMHRP-AZ_J-14-3-85.38,721,565,1
ASMHRP-AZ_J-14-3-865.17,879,657,1
ASMHRP-AZ_J-14-3-87.13,666,517,1
ASMHRP-AZ_J-14-3-98.27,796,966,1
ASMHRP-AZ_P-2-11-I-138,706,551,1
ASMHRP-AZ_P-2-11-I-148,685,780,1
ASMHRP-AZ_P-2-11-I-15,736,532,1
ASMHRP-AZ_P-2-11-I-154,702,523,1
ASMHRP-AZ_P-2-11-I-23,679,521,1
ASMHRP-AZ_P-2-11-I-94,750,594,1
ASMHRP-AZ_P-2-11-I-99,729,910,1
Awatovi-25165,677,559,1
Awatovi-38763,636,748,1
Awatovi-38765,782,535,1
Awatovi-38780,755,514,1
Awatovi-40394,688,663,1
Awatovi-44619,667,525,1
Awatovi-45940,776,690,1
Awatovi-45942,747,655,1
Awatovi-45943,668,569,1
Awatovi-45950,646,599,1
Awatovi-45963,612,513,1
Awatovi-45965,673,539,1
CARP-1110-1,598,534,1
CARP-1110-2,679,900,1
CARP-1121-1,602,550,1
CARP-1124-1,707,541,1
CARP-2220-1,813,993,1
CARP-2226-1,795,664,1
CARP-2263-1,664,516,1
CARP-2272-1,694,509,1
CARP-2283-1,796,514,1
CARP-2289-1,748,515,1
CARP-2290-1,704,512,1
CARP-2294-1,684,687,1
CARP-2295-1,681,697,1
CARP-2296-1,728,545,1
CARP-2297-1,738,516,1
CARP-2305-1,742,638,1
CARP-2311-1,760,533,1
CARP-2321-1,711,622,1
CARP-2340-1,752,532,1
CARP-2345-1,699,501,1
CARP-2350-1,700,531,1
CARP-2370-1,632,531,1
CARP-2374-1,773,683,1
CARP-2379-1,683,498,1
CARP-2380-1,671,672,1
CARP-2385-1,799,531,1
CARP-2397-1,772,542,1
CARP-2398-1,712,515,1
CARP-2401-1,793,727,1
CARP-2412-1,652,494,1
CARP-2422-1,711,524,1
CARP-2423-1,746,519,1
CARP-2430-1,697,644,1
CARP-2431-1,715,511,1
CARP-2440-1,671,518,1
CARP-2441-1,693,615,1
CARP-2445-1,773,508,1
CARP-2460-1,683,504,1
CARP-2461-1,734,765,1
CARP-2463-1,640,635,1
CARP-2467-1,786,521,1
CARP-2470-1,710,594,1
CARP-2471-1,739,940,1
CARP-2472-1,659,572,1
CARP-2478-1,729,516,1
CARP-2495-1,825,524,1
CARP-2496-1,742,524,1
CARP-2501-1,749,524,1
CARP-2502-1,766,573,1
CARP-2507-1,734,549,1
CARP-2511-1,854,519,1
CARP-2512-1,681,515,1
CARP-2516-1,715,549,1
CARP-2527-1,760,594,1
CARP-2534-1,706,569,1
CARP-2541-1,748,524,1
CARP-2542-1,784,799,1
CARP-2552-1,624,628,1
CARP-2562-1,681,518,1
CARP-2572-1,674,502,1
CARP-2580-1,612,522,1
CARP-2581-1,663,515,1
CARP-2585-1,750,605,1
CARP-2593-1,704,512,1
CARP-2611-1,767,579,1
CARP-2619-1,633,508,1
CARP-2631-1,760,559,1
CARP-2642-1,692,639,1
CARP-2657-1,705,540,1
CARP-2658-1,729,535,1
CARP-3644-2,690,947,1
CARP-3684-1,687,531,1
CARP-3685-2,657,509,1
Dittert-2-74,798,557,1
Dittert-2-76,669,528,1
Dittert-6-101,700,561,1
Dittert-6-140,689,538,1
Dittert-6-247,719,544,1
Dittert-m-9,679,624,1
Dittert-s4-111,719,561,1
Dittert-s4-18,804,569,1
Dittert-s4-19,677,544,1
Dittert-s4-69,706,515,1
Dittert-s5-147,710,569,1
Dittert-s5-53,708,565,1
Dittert-s5-89,710,511,1
Dittert-s6-54,779,897,1
FFF-2033-1,698,532,1
FFF-2073-1,712,826,1
FFF-2120-1,606,538,1
FFF-2707-1,721,594,1
FFF-2709-1,796,528,1
FFF-2773-1,704,511,1
FFF-2935-1,740,908,1
GFS-13438-1,662,559,1
GFS-1975-11-04380440-1,628,595,1
GFS-1975-11-160-1,583,503,1
GFS-1975-11-239-1,700,496,1
GFS-1975-11-321-1,654,515,1
GFS-1975-11-8-1,702,501,1
GFS-1977-27-68-32,700,653,1
GFS-23301-1,602,501,1
GFS-23442-1,698,534,1
GFS-23458-1,683,586,1
GFS-23472-1,589,498,1
GFS-23744-1,744,801,1
GFS-23834-1,777,520,1
GFS-23921-1,723,515,1
GFS-23952-1,641,494,1
GFS-23985-1,629,480,1
Homolovi2-Fig9.3-f,641,962,1
Homolovi2-Fig9.4-a,737,705,1
Homolovi2-Fig9.4-i,725,538,1
Homolovi2-Fig9.4-k,625,513,1
Homolovi2-Fig9.6-b,614,507,1
Homolovi2-Fig9.8-e,650,511,1
Homolovi2-Fig9.8-g,627,526,1
HRP-44-1,719,507,1
HRP-45-1,675,528,1
HRP-56-1,696,519,1
HRP-HIV-225-14,725,534,1
HRP-HIV-227-25,729,617,1
HRP-HIV-231-39,863,866,1
PuebloGrande-1-g1-228-,717,764,1
PuebloGrande-1-g1-232-,798,572,1
PuebloGrande-1-g1-309-,604,537,1
PuebloGrande-1-g1-354-,641,782,1
PuebloGrande-1-g1-40-,639,507,1
PuebloGrande-1-j1-760-,660,515,1
PuebloGrande-1-J1-760,652,515,1
PuebloGrande-1-j1-765-,733,507,1
PuebloGrande-1-j1-z316-,617,506,1
PuebloGrande-1-T1-19,591,594,1
PuebloGrande-1-T1-514,675,695,1
PuebloGrande-1-T1-517,652,989,1
PuebloGrande-1-T1-910a,654,698,1
PuebloGrande-1-T1-910b,731,820,1
PuebloGrande-2013.16.118,655,517,1
PuebloGrande-2013.16.121,677,513,1
PuebloGrande-2013.16.122,702,524,1
PuebloGrande-2013.16.123,704,524,1
PuebloGrande-2013.16.124,631,503,1
PuebloGrande-2013.16.125,660,511,1
PuebloGrande-2013.16.126,773,542,1
PuebloGrande-2013.16.127,664,511,1
PuebloGrande-2013.16.128,696,511,1
PuebloGrande-2013.16.129,671,517,1
PuebloGrande-2013.16.133,656,657,1
PuebloGrande-2013.16.136,598,517,1
PuebloGrande-2013.16.138,575,636,1
PuebloGrande-2013.16.141,633,509,1
PuebloGrande-2013.16.145,633,503,1
PuebloGrande-2013.16.146,708,607,1
PuebloGrande-2013.16.B111-PD16540.02,689,711,1
PuebloGrande-2013.16.B111-PD17486.02,608,504,1
PuebloGrande-2013.16.B111-PD17897.04,649,793,1
PuebloGrande-2015-34-18-1,650,635,1
PuebloGrande-2019.28.023-1,676,551,1
PuebloGrande-2019.28.025-1,703,510,1
PuebloGrande-2019.28.029-1,667,720,1
PuebloGrande-2019.28.031-1,626,532,1
PuebloGrande-2019.28.032-1,602,525,1
PuebloGrande-2019.28.033-1,580,519,1
PuebloGrande-91-9-52-,696,707,1
PuebloGrande-91-9-53,656,574,1
PuebloGrande-91-9-56,629,511,1
PuebloGrande-91-9-57,650,531,1
PuebloGrande-91-9-58,816,493,1
PuebloGrande-91-9-59,692,533,1
PuebloGrande-91-9-62,575,502,1
PuebloGrande-91-9-69,710,795,1
PuebloGrande-92-29-2,685,510,1
PuebloGrande-92-29-5,673,523,1
PuebloGrande-92-30-101,661,616,1
PuebloGrande-92-30-103,664,512,1
PuebloGrande-92-30-3,634,626,1
PuebloGrande-92-30-4,783,538,1
PuebloGrande-92-30-87,731,595,1
PuebloGrande-92-30-92,685,531,1
PuebloGrande-92-30-93,722,513,1
PuebloGrande-92-30-94,702,624,1
PuebloGrande-92-30-97,622,614,1
PuebloGrande-92-30-98-,671,675,1
PuebloGrande-97-1-5,649,508,1
PuebloGrande-PGM73-L14,633,691,1
PuebloGrande-PGM79-L2,820,981,1
PuebloGrande-PGM79-L4,663,512,1
PuebloGrande-u-9-1-n5e4-s-36-,627,639,1
PuebloGrande-u-9-1-n5e4-s-57-,837,828,1
PuebloGrande-u-9-1-n5e4-s-74-,654,506,1
RCD-V_5_101-9003-2,763,739,1
RCD-V_5_4-136-5,633,580,1
RCD-V_5_4-148-2,708,526,1
RCD-V_5_4-148-3,671,549,1
RCD-V_5_4-148-5,763,868,1
RCD-V_5_4-180,631,636,1
RCD-V_5_4-417-2,638,508,1
RCD-V_5_4-911-2,654,513,1
RCD-V_5_4-911-5,660,509,1
RCD-V_5_4-911,616,607,1
RCD-V_5_90-6484,635,519,1
RPMS-11251-1,680,530,1
RPMS-11257-1,600,495,1
RPMS-11262-1,599,852,1
RPMS-12929-1,649,500,1
RPMS-136-1,771,603,1
RPMS-1449-1,660,513,1
RPMS-14625-1,647,519,1
RPMS-148-1,699,532,1
RPMS-1868-1,716,549,1
RPMS-20347-1,617,500,1
RPMS-20749-1,773,1000,1
RPMS-2083-1,736,549,1
RPMS-20851-1,738,705,1
RPMS-20878-1,690,534,1
RPMS-20899-1,619,504,1
RPMS-21178-1,667,513,1
RPMS-2126-1,745,608,1
RPMS-21357-1,703,540,1
RPMS-2136-1,650,601,1
RPMS-21690-1,686,572,1
RPMS-2247-1,665,510,1
RPMS-23723-1,658,528,1
RPMS-24067-1,611,618,1
RPMS-2420-1,688,528,1
RPMS-24310-1,727,530,1
RPMS-24393-1,751,584,1
RPMS-24639-1,645,707,1
RPMS-24716-1,697,685,1
RPMS-250-1,652,508,1
RPMS-25817-1,736,536,1
RPMS-27207-1,619,500,1
RPMS-27242-1,606,517,1
RPMS-27255-1,651,824,1
RPMS-27346-1,622,515,1
RPMS-27729-1,630,521,1
RPMS-27739-1,637,648,1
RPMS-27784-1,639,653,1
RPMS-29411-1,637,506,1
RPMS-29414-1,634,510,1
RPMS-29591-1,617,508,1
RPMS-29788-1,671,515,1
RPMS-29833-1,609,644,1
RPMS-30359-1,639,513,1
RPMS-35571-1,619,512,1
RPMS-3816-1,606,543,1
RPMS-3831-1,652,579,1
RPMS-4067-1,695,502,1
RPMS-4073-1,663,510,1
RPMS-4074-1,613,500,1
RPMS-4104-1,788,725,1
RPMS-42454-1,624,519,1
RPMS-4295-1,636,506,1
RPMS-5432-2,762,938,1
RPMS-5436-1,807,927,1
RPMS-5451-1,634,551,1
RPMS-5458-1,719,540,1
RPMS-5468-1,697,517,1
RPMS-5477-1,624,558,1
RPMS-5480-1,725,566,1
RPMS-5481-1,611,729,1
RPMS-5488-1,637,484,1
RPMS-5489-1,613,672,1
RPMS-5555-1,626,515,1
RPMS-5555-3,732,545,1
RPMS-5563-1,747,685,1
RPMS-5575-1,636,528,1
RPMS-5581-1,691,517,1
RPMS-5584-1,684,586,1
RPMS-5586-1,633,365,1
RPMS-5592-1,734,515,1
RPMS-5608-1,678,530,1
RPMS-5609-2,600,515,1
RPMS-5609-5,750,549,1
RPMS-5615-1,712,567,1
RPMS-5617-1,663,698,1
RPMS-5619-1,645,538,1
RPMS-5620-1,816,599,1
RPMS-5622-1,693,489,1
RPMS-5634-1,680,502,1
RPMS-5638-1,730,525,1
RPMS-5644-1,704,664,1
RPMS-5646-1,675,510,1
RPMS-5661-1,690,508,1
RPMS-5669-1,622,508,1
RPMS-5675-1,598,556,1
RPMS-5677-1,667,502,1
RPMS-5681-1,703,502,1
RPMS-5681-2,657,546,1
RPMS-5684-1,668,510,1
RPMS-5685-1,738,512,1
RPMS-5945-1,753,518,1
RPMS-5952-1,756,544,1
RPMS-5975-2,707,656,1
RPMS-5975-3,578,529,1
RPMS-5982-1,635,508,1
RPMS-5983-1,732,542,1
RPMS-5987-1,601,497,1
RPMS-6029-1,742,902,1
RPMS-6043-1,695,527,1
RPMS-6045-1,690,508,1
RPMS-605-1,665,518,1
RPMS-6053-2,687,519,1
RPMS-6068-1,669,521,1
RPMS-6137-1,688,576,1
RPMS-6236-1,759,629,1
RPMS-6247-1,618,512,1
RPMS-6267-1,685,530,1
RPMS-628-1,638,505,1
RPMS-6337-1,735,810,1
RPMS-6339-1,781,566,1
RPMS-6348-1,675,507,1
RPMS-6358-2,785,546,1
RPMS-6366-1,722,495,1
RPMS-6368-1,665,512,1
RPMS-6370-1,630,515,1
RPMS-6375-1,719,509,1
RPMS-6379-1,709,511,1
RPMS-6380-1,721,500,1
RPMS-6395-1,652,511,1
RPMS-6444-3,726,703,1
RPMS-6448-1,709,664,1
RPMS-6453-1,696,550,1
RPMS-6456-1,744,637,1
RPMS-6464-2,893,881,1
RPMS-6465-1,664,609,1
RPMS-6467-1,695,501,1
RPMS-6472-1,728,509,1
RPMS-6474-1,702,511,1
RPMS-6478-1,801,500,1
RPMS-6483-1,738,608,1
RPMS-6484-1,676,522,1
RPMS-6492-1,679,504,1
RPMS-6493-1,701,501,1
RPMS-6499-2,743,506,1
RPMS-6499-3,608,496,1
RPMS-6501-1,698,507,1
RPMS-6501-2,655,509,1
RPMS-6509-1,685,516,1
RPMS-6511-1,713,515,1
RPMS-6514-1,826,526,1
RPMS-6519-1,638,529,1
RPMS-6520-1,759,637,1
RPMS-6527-1,701,515,1
RPMS-6533-1,677,538,1
RPMS-6536-1,657,695,1
RPMS-6537-1,535,554,1
RPMS-6539-1,684,639,1
RPMS-6546-2,667,539,1
RPMS-6546-3,657,502,1
RPMS-6547-1,676,529,1
RPMS-6552-3,855,645,1
RPMS-6555-2,639,535,1
RPMS-6555-3,604,532,1
RPMS-656-1,694,511,1
RPMS-6563-1,660,551,1
RPMS-6568-1,692,514,1
RPMS-6572-1,718,516,1
RPMS-6577-1,739,519,1
RPMS-6582-1,715,577,1
RPMS-6584-1,653,606,1
RPMS-6602-1,629,550,1
RPMS-6612-1,625,541,1
RPMS-6615-1,666,537,1
RPMS-6624-1,764,748,1
RPMS-6663-1,778,708,1
RPMS-6670-1,676,533,1
RPMS-6671-1,718,668,1
RPMS-6674-1,573,561,1
RPMS-6678-1,605,533,1
RPMS-6680-1,695,577,1
RPMS-6681-2,666,509,1
RPMS-6681-3,648,725,1
RPMS-6681-4,699,678,1
RPMS-6685-1,760,786,1
RPMS-6687-1,648,512,1
RPMS-6689-1,680,509,1
RPMS-6693-1,621,718,1
RPMS-6694-1,570,597,1
RPMS-6702-1,699,520,1
RPMS-6704-1,683,590,1
RPMS-9000-1,770,735,1
RPMS-9003-1,687,536,1
RPMS-9007-1,634,535,1
RPMS-9043-1,663,581,1
RPMS-9316-1,657,623,1
RPMS-9374-1,655,516,1
RPMS-U_8_25-23769_1,602,513,1
RPMS-U_8_25-23900_1,709,702,1
RPMS-U_8_25-24377_1,689,535,1
RPMS-U_8_25-24438_2,630,507,1
RPMS-U_8_450-11846_1,635,574,1
RPMS-U_8_450-27242_2,635,541,1
RPMS-U_8_450-27281_1,735,572,1
RPMS-U_8_450-27281_2,695,755,1
RPMS-U_8_450-27333_1,643,520,1
RPMS-U_8_450-27333_2,750,552,1
RPMS-U_8_450-27498_1,650,701,1
RPMS-U_8_450-27498_2,635,543,1
RPMS-U_8_450-27580_1,665,509,1
RPMS-U_8_450-29315_1,658,570,1
RPMS-U_8_458-29873_1,736,639,1
RPMS-U_8_458-29967_2,596,529,1
RPMS-U_8_458-29967_3,669,681,1
RPMS-U_8_458-30365_1,578,506,1
RPMS-U_8_577-34382_1,653,502,1
RPMS-V_5_112-10237_1,588,522,1
RPMS-V_5_119-12912_1,697,553,1
RPMS-V_5_119-12951_3,696,558,1
RPMS-V_5_130-20533_1,625,508,1
RPMS-V_5_130-21701_2,595,502,1
RPMS-V_5_137-29382_1,655,594,1
RPMS-V_5_137-29382_2,664,663,1
RPMS-V_5_139-21178_3,719,568,1
RPMS-V_5_139-21178_5,686,526,1
RPMS-V_5_139-21178_8,669,585,1
RPMS-V_5_139-21178_9,589,509,1
RPMS-V_5_139-21357_3,718,686,1
RPMS-V_5_66-16365_1,625,505,1
RPMS-V_5_66-16503_1,655,596,1
RPMS-V_5_66-16979_2,624,538,1
RPMS-V_5_66-18321_2,647,509,1
RPMS-V_5_66-18796_1,662,565,1
RPMS-V_5_66-19085_1,689,533,1
RPMS-V_5_66-19352_1,613,510,1
RPMS-V_5_66-19875_1,773,842,1
RPMS-V_5_66-20354_1,636,517,1
RPMS-V_5_66-20743_1,664,548,1
SCARP-AZ-P-11-1-1051,815,969,1
SCARP-AZ-P-11-1-1052,683,514,1
SCARP-AZ-P-11-1-1092.2,687,501,1
SCARP-AZ-P-11-1-1096,691,615,1
SCARP-AZ-P-11-1-2045.11,655,517,1
SCARP-AZ-P-11-1-4007.7,802,608,1
SCARP-AZ-P-11-1-4013,643,586,1
SCARP-AZ-P-11-1-4016,873,948,1
SCARP-AZ-P-11-1-4052,741,526,1
SCARP-AZ-P-11-1-4132,750,524,1
SCARP-AZ-P-11-1-4155.26,773,514,1
SCARP-AZ-P-11-1-Surface.1,708,707,1
SCARP-AZ-P-12-12-119,695,594,1
SCARP-AZ-P-12-12-124.11,685,511,1
SCARP-AZ-P-12-12-2028,670,508,1
SCARP-AZ-P-12-12-2058,636,497,1
SCARP-AZ-P-16-112-3005.11,813,747,1
SCARP-AZ-P-16-112-3005,607,557,1
SCARP-BR3014-1,633,504,1
SCARP-BR3019-1,745,614,1
SCARP-BR3040-1,691,601,1
SCARP-BR3040-2,664,524,1
SCARP-BR3044-1,645,533,1
SCARP-BR3084-1,697,525,1
SCARP-BR3121-1,712,516,1
SCARP-BR3154-1,715,516,1
SCARP-BR3154-2,671,502,1
SCARP-BR3161-1,723,535,1
SCARP-BR3162-1,647,559,1
SCARP-BR3225-1,706,937,1
SCARP-BR3245-2,645,544,1
SCARP-CK1072-1,615,560,1
SCARP-CK4025-1,688,645,1
SCARP-CK4034-1,828,950,1
SCARP-CK4072-1,640,516,1
SCARP-CK4074-1,598,524,1
SCARP-CK4082-1,714,649,1
SCARP-CK4102-1,756,504,1
SCARP-HGK3005-1,704,528,1
SCARP-PH100-1,784,991,1
SCARP-PH101-1,666,584,1
SCARP-PH124-4,660,508,1
SCARP-PH2028-1,669,513,1
